[ 2018-07-23T09:16:10+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.007013s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1343s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532013224 AND 1532042024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532013224 AND 1532042024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532013224 AND 1532042024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532042024 AND 1532070824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532070824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532042024 AND 1532070824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532042024 AND 1532070824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532042024 AND 1532070824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532070824 AND 1532099624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532099624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532070824 AND 1532099624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532070824 AND 1532099624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532070824 AND 1532099624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532099624 AND 1532128424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532128424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532099624 AND 1532128424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532099624 AND 1532128424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532099624 AND 1532128424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532128424 AND 1532157224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532157224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532128424 AND 1532157224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532128424 AND 1532157224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532128424 AND 1532157224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532157224 AND 1532186024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532186024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532157224 AND 1532186024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532157224 AND 1532186024 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532157224 AND 1532186024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532186024 AND 1532214824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532214824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532186024 AND 1532214824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532186024 AND 1532214824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532186024 AND 1532214824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532214824 AND 1532243624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532243624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532214824 AND 1532243624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532214824 AND 1532243624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532214824 AND 1532243624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532243624 AND 1532272424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532272424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532243624 AND 1532272424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532243624 AND 1532272424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532243624 AND 1532272424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532272424 AND 1532301224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532301224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532272424 AND 1532301224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532272424 AND 1532301224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532272424 AND 1532301224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532301224 AND 1532330024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532330024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532301224 AND 1532330024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532301224 AND 1532330024 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532301224 AND 1532330024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]

[ 2018-07-23T15:13:45+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=53&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.028003s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_purse_download` ORDER BY add_time desc LIMIT 0,6   [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_dividend_config`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `blue_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0000s ]
SQL: SELECT * FROM `blue_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0000s ]
SQL: SELECT * FROM `blue_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: whereMark D:\WWW\sign\App\Common\Controller\CommonController.class.php 第 106 行.
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` WHERE `is_line` = 1  [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 52 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 53 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 54 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530602025 AND 1530630825 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530630825 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530602025 AND 1530630825 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530602025 AND 1530630825 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530602025 AND 1530630825 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530630825 AND 1530659625 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530659625 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530630825 AND 1530659625 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530630825 AND 1530659625 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530630825 AND 1530659625 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530659625 AND 1530688425 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530688425 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530659625 AND 1530688425 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530659625 AND 1530688425 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530659625 AND 1530688425 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530688425 AND 1530717225 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530717225 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530688425 AND 1530717225 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530688425 AND 1530717225 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530688425 AND 1530717225 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530717225 AND 1530746025 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530746025 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530717225 AND 1530746025 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530717225 AND 1530746025 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530717225 AND 1530746025 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530746025 AND 1530774825 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530774825 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530746025 AND 1530774825 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530746025 AND 1530774825 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530746025 AND 1530774825 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530774825 AND 1530803625 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530803625 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530774825 AND 1530803625 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530774825 AND 1530803625 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530774825 AND 1530803625 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530803625 AND 1530832425 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530832425 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530803625 AND 1530832425 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530803625 AND 1530832425 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530803625 AND 1530832425 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530832425 AND 1530861225 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530861225 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530832425 AND 1530861225 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530832425 AND 1530861225 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530832425 AND 1530861225 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530861225 AND 1530890025 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530890025 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530861225 AND 1530890025 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530861225 AND 1530890025 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530861225 AND 1530890025 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530890025 AND 1530918825 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530918825 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530890025 AND 1530918825 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530890025 AND 1530918825 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530890025 AND 1530918825 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530918825 AND 1530947625 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530947625 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530918825 AND 1530947625 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530918825 AND 1530947625 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530918825 AND 1530947625 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530947625 AND 1530976425 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1530976425 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530947625 AND 1530976425 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530947625 AND 1530976425 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1530947625 AND 1530976425 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
